                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0484,                 2.8764,                 1.2563,                0.00537,                      1,                0.59415,                0.37248,                0.78553,                 2.9524,                 1.1651,                      0,                      0,                      0
                      2,                 1.0611,                 2.8502,                 1.3083,                0.00528,                      1,                0.57552,                 0.3611,                0.78492,                 2.9526,                   1.15,              1.634e-05,              1.634e-05,              1.634e-05
                      3,                 1.0386,                 2.8506,                 1.2211,                0.00509,                      1,                0.49815,                0.36443,                0.78658,                 2.9518,                 1.1447,              3.202e-05,              3.202e-05,              3.202e-05
                      4,                0.87753,                 2.7248,                 1.2159,                  0.005,                      1,                0.44359,                 0.3055,                0.78124,                 2.9501,                 1.1596,             4.7039e-05,             4.7039e-05,             4.7039e-05
                      5,                0.85067,                 2.8427,                 1.2355,                0.00488,                      1,                0.49725,                0.35214,                0.69022,                 2.9356,                 1.0806,             6.1399e-05,             6.1399e-05,             6.1399e-05
                      6,                0.92846,                 2.6791,                 1.1346,                0.00479,                      1,                0.49578,                0.32396,                0.69066,                  2.935,                 1.0846,             7.5098e-05,             7.5098e-05,             7.5098e-05
                      7,                0.65494,                 2.7148,                 1.0187,                0.00471,                      1,                0.55785,                0.43037,                0.55369,                 2.9142,                0.98976,             8.8138e-05,             8.8138e-05,             8.8138e-05
                      8,                0.68699,                 2.6628,                 1.1311,                0.00469,                      1,                0.50987,                0.44665,                0.44538,                 2.9053,                 0.9346,             0.00010052,             0.00010052,             0.00010052
                      9,                0.69326,                 2.8572,                 1.1011,                0.00467,                      1,                0.46527,                0.40915,                0.42214,                 2.8745,                0.90125,             0.00011224,             0.00011224,             0.00011224
                     10,                0.62074,                  2.664,                 1.1365,                0.00461,                      1,                0.54433,                 0.4613,                0.42376,                 2.8648,                0.89364,             0.00012329,             0.00012329,             0.00012329
                     11,                 0.8118,                 2.6074,                 1.1301,                0.00457,                      1,                0.58512,                0.49187,                0.44616,                 2.8483,                0.89618,             0.00013369,             0.00013369,             0.00013369
                     12,                0.72977,                 2.4456,                 1.1155,                0.00454,                      1,                0.54868,                0.46541,                0.48395,                 2.8087,                0.89673,             0.00014343,             0.00014343,             0.00014343
                     13,                0.70069,                 2.2572,                 1.0655,                0.00452,                      1,                 0.5925,                0.50808,                0.47582,                 2.7705,                0.89441,             0.00015251,             0.00015251,             0.00015251
                     14,                0.86767,                 2.1762,                 1.1784,                 0.0045,                      1,                0.58903,                0.50877,                0.47678,                 2.7664,                 0.8952,             0.00016093,             0.00016093,             0.00016093
                     15,                0.69957,                 2.2231,                 1.0795,                0.00452,                      1,                0.59066,                0.50054,                0.46973,                 2.6932,                0.88904,             0.00016869,             0.00016869,             0.00016869
                     16,                0.66943,                 1.9572,                 1.0251,                0.00449,                      1,                0.57386,                0.52384,                0.42663,                  2.626,                0.88468,             0.00017579,             0.00017579,             0.00017579
                     17,                0.75897,                 1.8766,                 1.0487,                0.00447,                      1,                0.62673,                0.56879,                0.41857,                 2.5416,                0.89887,             0.00018222,             0.00018222,             0.00018222
                     18,                0.68175,                 1.6276,                 1.0292,                0.00447,                      1,                0.62673,                0.56879,                0.41857,                 2.5416,                0.89887,               0.000188,               0.000188,               0.000188
                     19,                0.52281,                 1.6298,                 1.0201,                0.00448,                      1,                0.62863,                0.58324,                0.44177,                 2.4504,                0.92942,             0.00019312,             0.00019312,             0.00019312
                     20,                0.59932,                 1.6073,                 1.0775,                0.00448,                      1,                0.62863,                0.58324,                0.44177,                 2.4504,                0.92942,             0.00019758,             0.00019758,             0.00019758
                     21,                0.56155,                 1.6015,                 1.0458,                0.42209,                    0.8,                0.61976,                 0.5674,                0.47731,                 2.3615,                0.95847,             0.00020137,             0.00020137,             0.00020137
                     22,                 0.7213,                 1.5744,                 1.1045,                0.42209,                    0.8,                0.61976,                 0.5674,                0.47731,                 2.3615,                0.95847,             0.00020451,             0.00020451,             0.00020451
                     23,                0.56796,                 1.6181,                 1.0661,                0.54884,                0.49903,                0.65852,                0.60003,                0.49732,                 2.2919,                0.98193,             0.00020699,             0.00020699,             0.00020699
                     24,                0.58947,                 1.4411,                 1.0659,                0.54884,                0.49903,                0.65852,                0.60003,                0.49732,                 2.2919,                0.98193,             0.00020881,             0.00020881,             0.00020881
                     25,                0.73973,                 1.5988,                 1.1625,                0.57765,                 0.4659,                0.63803,                0.57501,                0.51858,                  2.219,                0.99161,             0.00020996,             0.00020996,             0.00020996
                     26,                 0.7254,                 1.4393,                 1.1943,                0.57765,                 0.4659,                0.63803,                0.57501,                0.51858,                  2.219,                0.99161,             0.00021046,             0.00021046,             0.00021046
                     27,                0.63708,                  1.453,                 1.0652,                0.61236,                0.54166,                0.65576,                 0.5809,                0.51407,                  2.171,                0.98512,              0.0002103,              0.0002103,              0.0002103
                     28,                 0.6129,                 1.4971,                  1.134,                0.61236,                0.54166,                0.65576,                 0.5809,                0.51407,                  2.171,                0.98512,             0.00020947,             0.00020947,             0.00020947
                     29,                0.51347,                 1.2974,                 1.0051,                0.69928,                0.58765,                0.74194,                0.67003,                0.47709,                 2.1134,                0.96575,             0.00020799,             0.00020799,             0.00020799
                     30,                0.65734,                 1.1454,                 1.1455,                0.69928,                0.58765,                0.74194,                0.67003,                0.47709,                 2.1134,                0.96575,             0.00020584,             0.00020584,             0.00020584
                     31,                0.95157,                 1.4131,                 1.3247,                0.60537,                0.59623,                0.76694,                0.70138,                0.44714,                 2.0375,                0.94309,             0.00020304,             0.00020304,             0.00020304
                     32,                0.57952,                 1.4005,                 1.1322,                0.60537,                0.59623,                0.76694,                0.70138,                0.44714,                 2.0375,                0.94309,             0.00019958,             0.00019958,             0.00019958
                     33,                0.74124,                 1.2911,                 1.1068,                0.48237,                0.58426,                0.80078,                 0.7429,                0.41689,                 1.9878,                 0.9246,             0.00019545,             0.00019545,             0.00019545
                     34,                0.71683,                 1.2943,                 1.1842,                0.48237,                0.58426,                0.80078,                 0.7429,                0.41689,                 1.9878,                 0.9246,             0.00019067,             0.00019067,             0.00019067
                     35,                0.78104,                 1.4499,                 1.2462,                0.75143,                0.75935,                0.82476,                0.77638,                0.40769,                 1.9557,                 0.9054,             0.00018522,             0.00018522,             0.00018522
                     36,                0.47598,                 1.0878,                0.97399,                0.75143,                0.75935,                0.82476,                0.77638,                0.40769,                 1.9557,                 0.9054,             0.00017912,             0.00017912,             0.00017912
                     37,                 0.7874,                 1.4592,                 1.2736,                0.72394,                    0.8,                0.78667,                 0.7436,                0.41049,                 1.9648,                0.89211,             0.00017235,             0.00017235,             0.00017235
                     38,                0.51822,                 1.0103,                 1.0901,                0.72394,                    0.8,                0.78667,                 0.7436,                0.41049,                 1.9648,                0.89211,             0.00016493,             0.00016493,             0.00016493
                     39,                0.57592,                 1.0871,                 1.0523,                0.71314,                    0.8,                0.77714,                0.74048,                0.40438,                 1.9543,                0.88997,             0.00015684,             0.00015684,             0.00015684
                     40,                0.55604,                 1.1064,                  1.078,                0.71314,                    0.8,                0.77714,                0.74048,                0.40438,                 1.9543,                0.88997,              0.0001481,              0.0001481,              0.0001481
                     41,                0.51883,                  1.411,                0.95972,                0.69749,                0.62037,                0.77714,                0.74048,                0.39231,                 1.9797,                0.88173,             0.00013869,             0.00013869,             0.00013869
                     42,                0.40829,                 1.4153,                 1.0143,                0.69749,                0.62037,                0.77714,                0.74048,                0.39231,                 1.9797,                0.88173,             0.00012863,             0.00012863,             0.00012863
                     43,                0.39449,                 1.1429,                0.88772,                0.67141,                0.53667,                0.76881,                0.73384,                0.38069,                 1.9976,                0.88016,              0.0001179,              0.0001179,              0.0001179
                     44,                0.41043,                 1.4036,                0.95037,                0.67141,                0.53667,                0.76881,                0.73384,                0.38069,                 1.9976,                0.88016,             0.00010652,             0.00010652,             0.00010652
                     45,                0.43848,                 1.2323,                0.98888,                0.67584,                   0.55,                0.78528,                0.76103,                0.38229,                 1.9931,                0.88026,             9.4472e-05,             9.4472e-05,             9.4472e-05
                     46,                  0.377,                 1.1363,                0.90926,                0.67584,                   0.55,                0.78528,                0.76103,                0.38229,                 1.9931,                0.88026,             8.1766e-05,             8.1766e-05,             8.1766e-05
                     47,                0.40881,                 1.1082,                0.84628,                0.66108,                   0.55,                0.78528,                0.76103,                0.37579,                 1.9908,                0.87885,               6.84e-05,               6.84e-05,               6.84e-05
                     48,                0.39016,                 1.3884,                 1.0331,                0.66108,                   0.55,                0.78528,                0.76103,                0.37579,                 1.9908,                0.87885,             5.4374e-05,             5.4374e-05,             5.4374e-05
                     49,                0.36983,                 1.0366,                0.87378,                0.63679,                   0.55,                0.80591,                0.77891,                0.37347,                 1.9502,                0.87608,             3.9688e-05,             3.9688e-05,             3.9688e-05
                     50,                0.33006,                 1.1224,                0.86594,                0.63679,                   0.55,                0.80591,                0.77891,                0.37347,                 1.9502,                0.87608,             2.4342e-05,             2.4342e-05,             2.4342e-05
